Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1669229137,87,,Aggregated,1.400000,0.000000,16000,21000,25000,30000,38000,40000,41000,43000,43000,43000,43000,117,0,16000.0,18004.298299051272,2556.1538290003227,43378.830627999836,133.0
1669229138,88,,Aggregated,1.600000,0.000000,16000,21000,25000,32000,38000,40000,41000,43000,43000,43000,43000,118,0,16000.0,18172.540894415244,2556.1538290003227,43378.830627999836,133.0
1669229139,89,,Aggregated,1.800000,0.000000,16000,22000,26000,33000,39000,41000,43000,43000,45000,45000,45000,120,0,16000.0,18590.75809247499,2556.1538290003227,45462.11384499975,133.0
1669229140,90,,Aggregated,1.600000,0.000000,16000,22000,28000,34000,39000,41000,43000,44000,45000,45000,45000,122,0,16000.0,18959.55457482786,2556.1538290003227,45462.11384499975,133.0
1669229141,91,,Aggregated,1.600000,0.000000,16000,22000,28000,34000,39000,41000,43000,44000,45000,45000,45000,123,0,16000.0,19122.054910731695,2556.1538290003227,45462.11384499975,133.0
1669229142,92,,Aggregated,1.600000,0.000000,17000,23000,30000,35000,39000,41000,44000,45000,46000,46000,46000,125,0,17000.0,19510.466563023994,2556.1538290003227,45940.704791000375,133.0
1669229143,93,,Aggregated,1.700000,0.000000,17000,24000,32000,35000,40000,41000,44000,45000,46000,46000,46000,126,0,17000.0,19678.47802728571,2556.1538290003227,45940.704791000375,133.0
1669229144,94,,Aggregated,1.700000,0.000000,17000,24000,33000,37000,40000,42000,45000,46000,47000,47000,47000,129,0,17000.0,20220.9484464341,2556.1538290003227,46680.32696199998,133.0
1669229145,95,,Aggregated,1.700000,0.000000,17000,24000,33000,37000,40000,42000,45000,46000,47000,47000,47000,129,0,17000.0,20220.9484464341,2556.1538290003227,46680.32696199998,133.0
1669229146,96,,Aggregated,1.500000,0.000000,17000,25000,35000,38000,41000,43000,46000,47000,47000,47000,47000,132,0,17000.0,20737.778021174232,2556.1538290003227,46691.99039800014,133.0
1669229147,97,,Aggregated,1.500000,0.000000,17000,25000,35000,38000,41000,43000,46000,47000,47000,47000,47000,132,0,17000.0,20737.778021174232,2556.1538290003227,46691.99039800014,133.0
1669229148,98,,Aggregated,1.500000,0.000000,18000,25000,35000,38000,41000,44000,47000,47000,47000,47000,47000,134,0,17000.0,21111.161098126857,2556.1538290003227,47304.237865000236,133.0
1669229149,99,,Aggregated,1.600000,0.000000,18000,25000,35000,39000,41000,44000,47000,47000,47000,47000,47000,135,0,18000.0,21294.765823725913,2556.1538290003227,47304.237865000236,133.0
1669229150,100,,Aggregated,1.600000,0.000000,19000,26000,37000,39000,41000,44000,47000,47000,47000,47000,47000,137,0,19000.0,21607.463741496336,2556.1538290003227,47304.237865000236,133.0
1669229151,100,,Aggregated,1.600000,0.000000,19000,28000,37000,39000,42000,45000,47000,47000,47000,47000,47000,138,0,19000.0,21782.20791483332,2556.1538290003227,47304.237865000236,133.0
1669229152,100,,Aggregated,1.600000,0.000000,19000,28000,38000,39000,42000,46000,47000,47000,47000,47000,47000,139,0,19000.0,21962.069619561138,2556.1538290003227,47304.237865000236,133.0
1669229153,100,,Aggregated,1.500000,0.000000,19000,30000,38000,39000,43000,46000,47000,47000,47000,47000,47000,141,0,19000.0,22297.676589255305,2556.1538290003227,47472.789513999945,133.0
1669229154,100,,Aggregated,1.400000,0.000000,19000,30000,38000,40000,43000,46000,47000,47000,47000,47000,47000,142,0,19000.0,22471.71696769717,2556.1538290003227,47472.789513999945,133.0
1669229155,100,,Aggregated,1.400000,0.000000,20000,32000,39000,40000,44000,46000,47000,47000,47000,47000,47000,144,0,19000.0,22796.460530694436,2556.1538290003227,47472.789513999945,133.0
1669229156,100,,Aggregated,1.500000,0.000000,20000,33000,39000,40000,44000,47000,47000,47000,49000,49000,49000,146,0,20000.0,23140.615555479442,2556.1538290003227,48959.930742000324,133.0
1669229157,100,,Aggregated,1.500000,0.000000,20000,34000,39000,40000,44000,47000,47000,47000,49000,49000,49000,147,0,20000.0,23276.32559312924,2556.1538290003227,48959.930742000324,133.0
1669229158,100,,Aggregated,1.500000,0.000000,20000,35000,39000,41000,45000,47000,48000,49000,51000,51000,51000,150,0,20000.0,23764.84921947999,2556.1538290003227,50999.5890780001,133.0
1669229159,100,,Aggregated,1.500000,0.000000,20000,35000,39000,41000,45000,47000,48000,49000,51000,51000,51000,150,0,20000.0,23764.84921947999,2556.1538290003227,50999.5890780001,133.0
1669229160,100,,Aggregated,1.400000,0.000000,21000,35000,40000,41000,45000,47000,48000,49000,51000,51000,51000,152,0,20000.0,24056.26809736841,2556.1538290003227,50999.5890780001,133.0
1669229161,100,,Aggregated,1.400000,0.000000,21000,35000,40000,41000,46000,47000,48000,51000,52000,52000,52000,153,0,21000.0,24239.947885816982,2556.1538290003227,52159.275729999994,133.0
1669229162,100,,Aggregated,1.400000,0.000000,21000,37000,40000,42000,46000,47000,49000,51000,52000,52000,52000,156,0,21000.0,24658.799198884608,2556.1538290003227,52159.275729999994,133.0
1669229163,100,,Aggregated,1.600000,0.000000,21000,37000,40000,42000,46000,47000,49000,51000,52000,52000,52000,157,0,21000.0,24774.390042057315,2556.1538290003227,52159.275729999994,133.0
1669229164,100,,Aggregated,1.500000,0.000000,22000,38000,41000,43000,46000,47000,50000,52000,52000,52000,52000,158,0,21000.0,24949.34282341771,2556.1538290003227,52416.92949699973,133.0
1669229165,100,,Aggregated,1.700000,0.000000,22000,38000,41000,43000,46000,47000,50000,52000,52000,52000,52000,160,0,22000.0,25197.436636131242,2556.1538290003227,52416.92949699973,133.0
1669229166,100,,Aggregated,1.600000,0.000000,22000,38000,41000,43000,46000,47000,51000,52000,54000,54000,54000,162,0,22000.0,25470.5302231111,2556.1538290003227,53653.47650300009,133.0
1669229167,100,,Aggregated,1.400000,0.000000,22000,38000,41000,43000,47000,47000,51000,52000,54000,54000,54000,163,0,22000.0,25605.09338568097,2556.1538290003227,53653.47650300009,133.0
1669229168,100,,Aggregated,1.600000,0.000000,23000,39000,41000,43000,47000,48000,52000,54000,54000,54000,54000,165,0,23000.0,25886.007154199993,2556.1538290003227,53927.64295699999,133.0
1669229169,100,,Aggregated,1.500000,0.000000,24000,39000,41000,43000,47000,48000,52000,54000,54000,54000,54000,166,0,23000.0,26009.66653942168,2556.1538290003227,53927.64295699999,133.0
1669229170,100,,Aggregated,1.600000,0.000000,24000,39000,42000,44000,47000,48000,52000,54000,56000,56000,56000,168,0,24000.0,26296.43311214285,2556.1538290003227,55967.612427999935,133.0
1669229171,100,,Aggregated,1.500000,0.000000,24000,39000,43000,44000,47000,48000,52000,54000,56000,56000,56000,170,0,24000.0,26519.108844294115,2556.1538290003227,55967.612427999935,133.0
1669229172,100,,Aggregated,1.700000,0.000000,24000,40000,43000,44000,47000,49000,54000,56000,57000,57000,57000,172,0,24000.0,26821.22258705232,2556.1538290003227,57014.6255730001,133.0
1669229173,100,,Aggregated,1.700000,0.000000,24000,40000,43000,44000,47000,49000,54000,56000,57000,57000,57000,172,0,24000.0,26821.22258705232,2556.1538290003227,57014.6255730001,133.0
1669229174,100,,Aggregated,1.700000,0.000000,25000,40000,43000,44000,47000,51000,54000,57000,57000,57000,57000,176,0,25000.0,27348.75370401136,2556.1538290003227,57114.60380300014,133.0
1669229175,100,,Aggregated,1.700000,0.000000,25000,40000,43000,44000,47000,51000,54000,57000,57000,57000,57000,176,0,25000.0,27348.75370401136,2556.1538290003227,57114.60380300014,133.0
1669229176,100,,Aggregated,1.600000,0.000000,25000,40000,43000,44000,47000,51000,54000,57000,57000,57000,57000,178,0,25000.0,27578.527990483144,2556.1538290003227,57114.60380300014,133.0
1669229177,100,,Aggregated,1.800000,0.000000,25000,41000,44000,45000,47000,51000,56000,57000,57000,57000,57000,179,0,25000.0,27742.25841347486,2556.1538290003227,57114.60380300014,133.0
1669229178,100,,Aggregated,1.600000,0.000000,26000,41000,44000,45000,47000,51000,56000,57000,57000,57000,57000,181,0,26000.0,27992.79356242542,2556.1538290003227,57114.60380300014,133.0
1669229179,100,,Aggregated,1.600000,0.000000,28000,41000,44000,46000,48000,51000,56000,57000,57000,57000,57000,183,0,28000.0,28244.62213645356,2556.1538290003227,57114.60380300014,133.0
1669229180,100,,Aggregated,1.600000,0.000000,28000,41000,44000,46000,48000,51000,56000,57000,57000,57000,57000,184,0,28000.0,28354.78244425544,2556.1538290003227,57114.60380300014,133.0
1669229181,100,,Aggregated,1.600000,0.000000,30000,41000,44000,46000,49000,52000,56000,57000,57000,57000,57000,187,0,30000.0,28707.181241406426,2556.1538290003227,57114.60380300014,133.0
1669229182,100,,Aggregated,1.600000,0.000000,30000,41000,44000,46000,49000,52000,56000,57000,57000,57000,57000,187,0,30000.0,28707.181241406426,2556.1538290003227,57114.60380300014,133.0
1669229183,100,,Aggregated,1.500000,0.000000,32000,42000,44000,47000,49000,52000,56000,57000,57000,57000,57000,190,0,32000.0,29056.975386736856,2556.1538290003227,57114.60380300014,133.0
1669229184,100,,Aggregated,1.700000,0.000000,33000,42000,45000,47000,49000,52000,56000,57000,57000,57000,57000,192,0,32000.0,29285.755235520846,2556.1538290003227,57114.60380300014,133.0
1669229185,100,,Aggregated,1.500000,0.000000,33000,43000,45000,47000,50000,52000,56000,57000,57000,57000,57000,193,0,33000.0,29416.92057068395,2556.1538290003227,57114.60380300014,133.0
1669229186,100,,Aggregated,1.700000,0.000000,34000,43000,46000,47000,50000,52000,56000,57000,57000,57000,57000,195,0,34000.0,29630.14179707181,2556.1538290003227,57114.60380300014,133.0
1669229187,100,,Aggregated,1.600000,0.000000,34000,43000,46000,47000,51000,53000,56000,57000,57000,57000,57000,196,0,34000.0,29752.55098711226,2556.1538290003227,57114.60380300014,133.0
1669229188,100,,Aggregated,1.700000,0.000000,35000,43000,46000,47000,51000,53000,56000,57000,57000,57000,57000,198,0,34000.0,29951.412982131325,2556.1538290003227,57114.60380300014,133.0
1669229189,100,,Aggregated,1.700000,0.000000,35000,43000,46000,47000,51000,54000,56000,57000,57000,57000,57000,199,0,35000.0,30081.89851520102,2556.1538290003227,57114.60380300014,133.0
1669229190,100,,Aggregated,1.700000,0.000000,35000,43000,46000,47000,51000,54000,56000,57000,57000,57000,57000,201,0,35000.0,30285.220859905483,2556.1538290003227,57114.60380300014,133.0
1669229191,100,,Aggregated,1.700000,0.000000,35000,43000,46000,47000,51000,54000,56000,57000,57000,57000,57000,202,0,35000.0,30414.918279242585,2556.1538290003227,57114.60380300014,133.0
1669229192,100,,Aggregated,1.600000,0.000000,35000,43000,46000,47000,51000,54000,56000,57000,57000,57000,57000,203,0,35000.0,30537.614920073906,2556.1538290003227,57114.60380300014,133.0
1669229193,100,,Aggregated,1.700000,0.000000,37000,44000,47000,47000,52000,54000,56000,57000,59000,59000,59000,206,0,37000.0,30892.150478796128,2556.1538290003227,58784.113486000024,133.0
1669229194,100,,Aggregated,1.500000,0.000000,37000,44000,47000,47000,52000,54000,56000,57000,59000,59000,59000,207,0,37000.0,30984.90549894204,2556.1538290003227,58784.113486000024,133.0
1669229195,100,,Aggregated,1.500000,0.000000,37000,44000,47000,47000,52000,54000,56000,57000,59000,59000,59000,207,0,37000.0,30984.90549894204,2556.1538290003227,58784.113486000024,133.0
1669229196,100,,Aggregated,1.600000,0.000000,38000,44000,47000,48000,52000,55000,57000,58000,59000,59000,59000,210,0,38000.0,31338.308369257156,2556.1538290003227,59123.09823999976,133.0
1669229197,100,,Aggregated,1.500000,0.000000,38000,44000,47000,48000,52000,56000,58000,59000,61000,61000,61000,212,0,38000.0,31604.3093408302,2556.1538290003227,60800.47276699997,133.0
1669229198,100,,Aggregated,1.600000,0.000000,38000,44000,47000,48000,52000,56000,58000,59000,61000,61000,61000,213,0,38000.0,31699.580671680764,2556.1538290003227,60800.47276699997,133.0
1669229199,100,,Aggregated,1.500000,0.000000,38000,44000,47000,49000,53000,56000,58000,59000,61000,61000,61000,215,0,38000.0,31926.861775344194,2556.1538290003227,60800.47276699997,133.0
1669229200,100,,Aggregated,1.600000,0.000000,39000,44000,47000,49000,53000,56000,59000,59000,61000,61000,61000,216,0,38000.0,32052.90527330093,2556.1538290003227,60800.47276699997,133.0
1669229201,100,,Aggregated,1.500000,0.000000,39000,45000,47000,49000,54000,57000,59000,59000,63000,63000,63000,218,0,39000.0,32298.869544463305,2556.1538290003227,63371.739259000155,133.0
1669229202,100,,Aggregated,1.600000,0.000000,39000,45000,47000,49000,54000,57000,59000,61000,63000,63000,63000,219,0,39000.0,32428.481896305937,2556.1538290003227,63371.739259000155,133.0
1669229203,100,,Aggregated,1.600000,0.000000,39000,45000,47000,50000,54000,57000,59000,61000,63000,63000,63000,220,0,39000.0,32530.840494450003,2556.1538290003227,63371.739259000155,133.0
1669229204,100,,Aggregated,1.600000,0.000000,39000,46000,48000,50000,54000,57000,61000,62000,66000,66000,66000,223,0,39000.0,32918.09112627803,2556.1538290003227,65507.54087600035,133.0
1669229205,100,,Aggregated,1.600000,0.000000,39000,46000,48000,50000,54000,57000,61000,62000,66000,66000,66000,223,0,39000.0,32918.09112627803,2556.1538290003227,65507.54087600035,133.0
1669229206,100,,Aggregated,1.400000,0.000000,40000,46000,48000,50000,55000,58000,62000,63000,66000,66000,66000,226,0,39000.0,33299.64769531416,2556.1538290003227,65853.15086500032,133.0
1669229207,100,,Aggregated,1.600000,0.000000,40000,46000,49000,51000,56000,59000,63000,63000,66000,66000,66000,228,0,40000.0,33539.797976140355,2556.1538290003227,65853.15086500032,133.0
1669229208,100,,Aggregated,1.400000,0.000000,40000,46000,49000,51000,56000,59000,63000,66000,69000,69000,69000,229,0,40000.0,33693.63177513537,2556.1538290003227,68767.73794600012,133.0
1669229209,100,,Aggregated,1.600000,0.000000,40000,46000,49000,51000,56000,59000,63000,66000,69000,69000,69000,231,0,40000.0,33916.58060400866,2556.1538290003227,68767.73794600012,133.0
1669229210,100,,Aggregated,1.600000,0.000000,40000,47000,49000,52000,57000,61000,63000,66000,70000,70000,70000,234,0,40000.0,34283.90694239316,2556.1538290003227,69689.80083800034,133.0
1669229211,100,,Aggregated,1.600000,0.000000,40000,47000,49000,52000,57000,61000,63000,66000,70000,70000,70000,234,0,40000.0,34283.90694239316,2556.1538290003227,69689.80083800034,133.0
1669229212,100,,Aggregated,1.600000,0.000000,41000,47000,50000,52000,57000,61000,66000,69000,71000,71000,71000,237,0,41000.0,34641.9900737173,2556.1538290003227,70524.30479800023,133.0
1669229213,100,,Aggregated,1.600000,0.000000,41000,47000,50000,52000,57000,61000,66000,69000,71000,71000,71000,237,0,41000.0,34641.9900737173,2556.1538290003227,70524.30479800023,133.0
1669229214,100,,Aggregated,1.600000,0.000000,41000,47000,50000,53000,58000,61000,66000,69000,71000,71000,71000,240,0,41000.0,34979.04176884167,2556.1538290003227,70524.30479800023,133.0
1669229215,100,,Aggregated,1.600000,0.000000,41000,47000,50000,53000,58000,61000,66000,69000,71000,71000,71000,240,0,41000.0,34979.04176884167,2556.1538290003227,70524.30479800023,133.0
1669229216,100,,Aggregated,1.700000,0.000000,41000,47000,51000,53000,58000,61000,69000,70000,71000,71000,71000,243,0,41000.0,35316.74337948972,2556.1538290003227,70524.30479800023,133.0
1669229217,100,,Aggregated,1.700000,0.000000,41000,47000,51000,54000,58000,61000,69000,70000,71000,71000,71000,244,0,41000.0,35399.04777566805,2556.1538290003227,70524.30479800023,133.0
1669229218,100,,Aggregated,1.700000,0.000000,41000,47000,51000,54000,58000,61000,69000,70000,71000,71000,71000,245,0,41000.0,35537.96706130206,2556.1538290003227,70524.30479800023,133.0
1669229219,100,,Aggregated,1.700000,0.000000,41000,47000,51000,54000,58000,61000,69000,70000,71000,71000,71000,246,0,41000.0,35618.94859909757,2556.1538290003227,70524.30479800023,133.0
1669229220,100,,Aggregated,1.600000,0.000000,41000,47000,52000,54000,58000,62000,69000,70000,71000,71000,71000,249,0,41000.0,35945.972798056246,2556.1538290003227,70534.49370900035,133.0
